Ignition-Event Count,Time Cue Number,Ignition Seconds,Number Of Devices,Unused1,Unused2,Chain Identifier,Lockout Identifier,Device Delay,Prefire Delay,Item Name,Caliber,Category,Angles,Position Name,Position Distance (m),Module Type,Module Address,Slat Address,Pin Address,Unused4,Notes,Product ID,Mfg And Mfg ID,Unique ID,Location Primary,Location Secondary,Ignition Time*,Device Ignition Time*,Effect Time*,Mortar Caliber,Track Identifier
33,33,256,1,,Rocket(1),,,0,0,Rocket(1),"1.5""",Rocket,|,Pos-01,91.44,Default,1,,1,,,,,http://www.finalefireworks.com/api/fireworks/1000132,,,12:04:16 AM,12:04:20 AM,12:04:20 AM,,
34,34,371,2,,Rocket (2),,,0,0,Rocket (2),"1.5""",Rocket,|,Pos-01,92.44,Default,1,,2,,,,,http://www.finalefireworks.com/api/fireworks/1000133,,,12:06:11 AM,12:06:15 AM,12:06:15 AM,,
35,35,441,3,,Rocket (3),,,0,0,Rocket (3),"1.5""",Rocket,|,Pos-01,93.44,Default,1,,3,,,,,http://www.finalefireworks.com/api/fireworks/1000134,,,12:07:21 AM,12:07:25 AM,12:07:25 AM,,
36,36,489,4,,Rocket (4),,,0,0,Rocket (4),"1.5""",Rocket,|,Pos-01,94.44,Default,1,,4,,,,,http://www.finalefireworks.com/api/fireworks/1000135,,,12:08:09 AM,12:08:13 AM,12:08:13 AM,,
37,37,556,5,,Rocket (5),,,0,0,Rocket (5),"1.5""",Rocket,|,Pos-01,95.44,Default,1,,5,,,,,http://www.finalefireworks.com/api/fireworks/1000136,,,12:09:16 AM,12:09:20 AM,12:09:20 AM,,
38,38,623,6,,Rocket (6),,,0,0,Rocket (6),"1.5""",Rocket,|,Pos-01,96.44,Default,1,,6,,,,,http://www.finalefireworks.com/api/fireworks/1000137,,,12:10:23 AM,12:10:27 AM,12:10:27 AM,,
39,39,700,7,,Rocket (7),,,0,0,Rocket (7),"1.5""",Rocket,|,Pos-01,97.44,Default,1,,7,,,,,http://www.finalefireworks.com/api/fireworks/1000138,,,12:11:40 AM,12:11:44 AM,12:11:44 AM,,
40,40,702,8,,American Anthem,,,0,0,American Anthem,"1.5""",Cake,|,Pos-02,98.44,Default,2,,1,,,,,http://www.finalefireworks.com/api/fireworks/1000139,,,12:11:42 AM,12:11:44 AM,12:11:44 AM,,
41,41,731,9,,Huge White Strobe,,,0,0,Huge White Strobe,"1.5""",Cake,|,Pos-02,99.44,Default,2,,2,,,,,http://www.finalefireworks.com/api/fireworks/1000140,,,12:12:11 AM,12:12:13 AM,12:12:13 AM,,
42,42,759,10,,Rocket (8),,,0,0,Rocket (8),"1.5""",Rocket,|,Pos-01,100.44,Default,1,,8,,,,,http://www.finalefireworks.com/api/fireworks/1000141,,,12:12:39 AM,12:12:43 AM,12:12:43 AM,,
43,43,761,11,,Melted Neon,,,0,0,Melted Neon,"1.5""",Cake,|,Pos-02,101.44,Default,2,,3,,,,,http://www.finalefireworks.com/api/fireworks/1000142,,,12:12:41 AM,12:12:43 AM,12:12:43 AM,,
44,44,786,12,,Mammoth Sun Ring,,,0,0,Mammoth Sun Ring,"1.5""",Cake,|,Pos-01,102.44,Default,1,,9,,,,,http://www.finalefireworks.com/api/fireworks/1000143,,,12:13:06 AM,12:13:08 AM,12:13:08 AM,,
45,45,816,13,,Willow Explosion,,,0,0,Willow Explosion,"1.5""",Cake,|,Pos-02,103.44,Default,2,,4,,,,,http://www.finalefireworks.com/api/fireworks/1000144,,,12:13:36 AM,12:13:38 AM,12:13:38 AM,,
46,46,836,14,,Flower Power,,,0,0,Flower Power,"1.5""",Cake,|,Pos-02,104.44,Default,2,,5,,,,,http://www.finalefireworks.com/api/fireworks/1000145,,,12:13:56 AM,12:13:58 AM,12:13:58 AM,,
47,47,864,15,,Rocket (9),,,0,0,Rocket (9),"1.5""",Rocket,|,Pos-01,105.44,Default,1,,10,,,,,http://www.finalefireworks.com/api/fireworks/1000146,,,12:14:24 AM,12:14:28 AM,12:14:28 AM,,
48,48,866,16,,Mammoth Brocade,,,0,0,Mammoth Brocade,"1.5""",Cake,|,Pos-02,106.44,Default,2,,6,,,,,http://www.finalefireworks.com/api/fireworks/1000147,,,12:14:26 AM,12:14:28 AM,12:14:28 AM,,
49,49,902,17,,Master 3x9 Two,,,0,0,Master 3x9 Two,"1.5""",Cake,|,Pos-02,107.44,Default,2,,7,,,,,http://www.finalefireworks.com/api/fireworks/1000148,,,12:15:02 AM,12:15:04 AM,12:15:04 AM,,
50,50,921,18,,Rocket (10),,,0,0,Rocket (10),"1.5""",Rocket,|,Pos-01,108.44,Default,1,,11,,,,,http://www.finalefireworks.com/api/fireworks/1000149,,,12:15:21 AM,12:15:25 AM,12:15:25 AM,,
51,51,923,19,,Uncle Sam,,,0,0,Uncle Sam,"1.5""",Cake,|,Pos-02,109.44,Default,2,,8,,,,,http://www.finalefireworks.com/api/fireworks/1000150,,,12:15:23 AM,12:15:25 AM,12:15:25 AM,,
52,52,948,20,,Raikeo - JLP2301,,,0,0,Raikeo - JLP2301,"1.5""",Cake,|,Pos-02,110.44,Default,2,,9,,,,,http://www.finalefireworks.com/api/fireworks/1000151,,,12:15:48 AM,12:15:50 AM,12:15:50 AM,,
53,53,963,21,,Mammoth Crackle,,,0,0,Mammoth Crackle,"1.5""",Cake,|,Pos-02,111.44,Default,2,,10,,,,,http://www.finalefireworks.com/api/fireworks/1000152,,,12:16:03 AM,12:16:05 AM,12:16:05 AM,,
54,54,973,22,,Sassy,,,0,0,Sassy,"1.5""",Cake,|,Pos-01,112.44,Default,1,,12,,,,,http://www.finalefireworks.com/api/fireworks/1000153,,,12:16:13 AM,12:16:15 AM,12:16:15 AM,,
55,55,990,23,,Rack (H),,,0,0,Rack (H),"1.5""",Shells,|,Pos-02,113.44,Default,2,,11,,,,,http://www.finalefireworks.com/api/fireworks/1000154,,,12:16:30 AM,12:16:30 AM,12:16:30 AM,,
56,56,998,24,,Gorilla Warfare,,,0,0,Gorilla Warfare,"1.5""",Cake,|,Pos-01,114.44,Default,1,,13,,,,,http://www.finalefireworks.com/api/fireworks/1000155,,,12:16:38 AM,12:16:40 AM,12:16:40 AM,,
57,57,1008,25,,Guns for hire,,,0,0,Guns for hire,"1.5""",Cake,|,Pos-02,115.44,Default,2,,12,,,,,http://www.finalefireworks.com/api/fireworks/1000156,,,12:16:48 AM,12:16:50 AM,12:16:50 AM,,
58,58,1013,26,,Raikeo JLP2363,,,0,0,Raikeo JLP2363,"1.5""",Cake,|,Pos-01,116.44,Default,1,,14,,,,,http://www.finalefireworks.com/api/fireworks/1000157,,,12:16:53 AM,12:16:55 AM,12:16:55 AM,,
59,59,1026,27,,Rack (H),,,0,0,Rack (H),"1.5""",Shells,|,Pos-02,117.44,Default,2,,13,,,,,http://www.finalefireworks.com/api/fireworks/1000158,,,12:17:06 AM,12:17:06 AM,12:17:06 AM,,
60,60,1028,28,,Shredder,,,0,0,Shredder,"1.5""",Cake,|,Pos-01,118.44,Default,1,,15,,,,,http://www.finalefireworks.com/api/fireworks/1000159,,,12:17:08 AM,12:17:10 AM,12:17:10 AM,,
61,61,1058,29,,Raikeo JLP2339,,,0,0,Raikeo JLP2339,"1.5""",Cake,|,Pos-02,119.44,Default,2,,14,,,,,http://www.finalefireworks.com/api/fireworks/1000160,,,12:17:38 AM,12:17:40 AM,12:17:40 AM,,
62,62,1063,30,,100 Shot,,,0,0,100 Shot,"1.5""",Cake,|,Pos-01,120.44,Default,1,,16,,,,,http://www.finalefireworks.com/api/fireworks/1000161,,,12:17:43 AM,12:17:45 AM,12:17:45 AM,,
63,63,1078,31,,Infraction,,,0,0,Infraction,"1.5""",Cake,|,Pos-02,121.44,Default,2,,15,,,,,http://www.finalefireworks.com/api/fireworks/1000162,,,12:17:58 AM,12:18:00 AM,12:18:00 AM,,
64,64,1085,32,,Rack (H),,,0,0,Rack (H),"1.5""",Shells,|,Pos-01,122.44,Default,1,,17,,,,,http://www.finalefireworks.com/api/fireworks/1000163,,,12:18:05 AM,12:18:05 AM,12:18:05 AM,,
65,65,1098,33,,Raikeo - JLP2478,,,0,0,Raikeo - JLP2478,"1.5""",Cake,|,Pos-02,123.44,Default,2,,16,,,,,http://www.finalefireworks.com/api/fireworks/1000164,,,12:18:18 AM,12:18:20 AM,12:18:20 AM,,
66,66,1108,34,,Midnight  ,,,0,0,Midnight  ,"1.5""",Cake,|,Pos-01,124.44,Default,1,,18,,,,,http://www.finalefireworks.com/api/fireworks/1000165,,,12:18:28 AM,12:18:30 AM,12:18:30 AM,,
67,67,1118,35,,Nuclear Sunrise,,,0,0,Nuclear Sunrise,"1.5""",Cake,|,Pos-02,125.44,Default,2,,17,,,,,http://www.finalefireworks.com/api/fireworks/1000166,,,12:18:38 AM,12:18:40 AM,12:18:40 AM,,
68,68,1133,36,,Phandemonium,,,0,0,Phandemonium,"1.5""",Cake,|,Pos-01,126.44,Default,1,,19,,,,,http://www.finalefireworks.com/api/fireworks/1000167,,,12:18:53 AM,12:18:55 AM,12:18:55 AM,,
69,69,1145,37,,Rack (H),,,0,0,Rack (H),"1.5""",Shells,|,Pos-02,127.44,Default,2,,18,,,,,http://www.finalefireworks.com/api/fireworks/1000168,,,12:19:05 AM,12:19:05 AM,12:19:05 AM,,
70,70,1158,38,,Ebitda,,,0,0,Ebitda,"1.5""",Cake,|,Pos-01,128.44,Default,1,,20,,,,,http://www.finalefireworks.com/api/fireworks/1000169,,,12:19:18 AM,12:19:20 AM,12:19:20 AM,,
71,71,1163,39,,Phandemonium,,,0,0,Phandemonium,"1.5""",Cake,|,Pos-02,129.44,Default,2,,19,,,,,http://www.finalefireworks.com/api/fireworks/1000170,,,12:19:23 AM,12:19:25 AM,12:19:25 AM,,
72,72,1181,40,,Rack (H),,,0,0,Rack (H),"1.5""",Shells,|,Pos-01,130.44,Default,1,,21,,,,,http://www.finalefireworks.com/api/fireworks/1000171,,,12:19:41 AM,12:19:41 AM,12:19:41 AM,,
73,73,1183,41,,Xane,,,0,0,Xane,"1.5""",Cake,|,Pos-02,131.44,Default,2,,20,,,,,http://www.finalefireworks.com/api/fireworks/1000172,,,12:19:43 AM,12:19:45 AM,12:19:45 AM,,
74,74,1216,42,,Rack (H),,,0,0,Rack (H),"1.5""",Shells,|,Pos-01,132.44,Default,1,,22,,,,,http://www.finalefireworks.com/api/fireworks/1000173,,,12:20:16 AM,12:20:16 AM,12:20:16 AM,,
75,75,1243,43,,Piggy Bomb,,,0,0,Piggy Bomb,"1.5""",Cake,|,Pos-02,133.44,Default,2,,21,,,,,http://www.finalefireworks.com/api/fireworks/1000174,,,12:20:43 AM,12:20:45 AM,12:20:45 AM,,
76,76,1266,44,,Rack (M),,,0,0,Rack (M),"1.5""",Shells,|,Pos-01,134.44,Default,1,,23,,,,,http://www.finalefireworks.com/api/fireworks/1000175,,,12:21:06 AM,12:21:06 AM,12:21:06 AM,,
77,77,1279,45,,Rack (F),,,0,0,Rack (F),"1.5""",Shells,|,Pos-02,135.44,Default,2,,22,,,,,http://www.finalefireworks.com/api/fireworks/1000176,,,12:21:19 AM,12:21:19 AM,12:21:19 AM,,
78,78,1283,46,,Kickass Cajun,,,0,0,Kickass Cajun,"1.5""",Cake,|,Pos-01,136.44,Default,1,,24,,,,,http://www.finalefireworks.com/api/fireworks/1000177,,,12:21:23 AM,12:21:25 AM,12:21:25 AM,,
79,79,1298,47,,Rack (F),,,0,0,Rack (F),"1.5""",Shells,|,Pos-02,137.44,Default,2,,23,,,,,http://www.finalefireworks.com/api/fireworks/1000178,,,12:21:38 AM,12:21:38 AM,12:21:38 AM,,
80,80,1314,48,,Rack (F),,,0,0,Rack (F),"1.5""",Shells,|,Pos-02,138.44,Default,2,,24,,,,,http://www.finalefireworks.com/api/fireworks/1000179,,,12:21:54 AM,12:21:54 AM,12:21:54 AM,,
81,81,1313,49,,Jackpot,,,0,0,Jackpot,"1.5""",Cake,|,Pos-01,139.44,Default,1,,25,,,,,http://www.finalefireworks.com/api/fireworks/1000180,,,12:21:53 AM,12:21:55 AM,12:21:55 AM,,
82,82,1318,50,,Hot Tamale,,,0,0,Hot Tamale,"1.5""",Cake,|,Pos-01,140.44,Default,1,,26,,,,,http://www.finalefireworks.com/api/fireworks/1000181,,,12:21:58 AM,12:22:00 AM,12:22:00 AM,,
83,83,1338,51,,Rack (B),,,0,0,Rack (B),"1.5""",Shells,|,Pos-02,141.44,Default,2,,25,,,,,http://www.finalefireworks.com/api/fireworks/1000182,,,12:22:18 AM,12:22:18 AM,12:22:18 AM,,
84,84,1358,52,,Wickedly Awesome,,,0,0,Wickedly Awesome,"1.5""",Cake,|,Pos-01,142.44,Default,1,,27,,,,,http://www.finalefireworks.com/api/fireworks/1000183,,,12:22:38 AM,12:22:40 AM,12:22:40 AM,,
85,85,1374,53,,Rack (A),,,0,0,Rack (A),"1.5""",Shells,|,Pos-02,143.44,Default,2,,26,,,,,http://www.finalefireworks.com/api/fireworks/1000184,,,12:22:54 AM,12:22:54 AM,12:22:54 AM,,
86,86,1398,54,,Hot Tamale,,,0,0,Hot Tamale,"1.5""",Cake,|,Pos-01,144.44,Default,1,,28,,,,,http://www.finalefireworks.com/api/fireworks/1000185,,,12:23:18 AM,12:23:20 AM,12:23:20 AM,,
87,87,1410,55,,Rack (D),,,0,0,Rack (D),"1.5""",Shells,|,Pos-02,145.44,Default,2,,27,,,,,http://www.finalefireworks.com/api/fireworks/1000186,,,12:23:30 AM,12:23:30 AM,12:23:30 AM,,
88,88,1414,56,,PDL1,,,0,0,PDL1,"1.5""",Sequencer,|,Pos-01,146.44,Default,1,,29,,,,,http://www.finalefireworks.com/api/fireworks/1000187,,,12:23:34 AM,12:23:34 AM,12:23:34 AM,,
89,89,1418,57,,Rack (D),,,0,0,Rack (D),"1.5""",Shells,|,Pos-02,147.44,Default,2,,28,,,,,http://www.finalefireworks.com/api/fireworks/1000188,,,12:23:38 AM,12:23:38 AM,12:23:38 AM,,
90,90,1424,58,,Rack (D),,,0,0,Rack (D),"1.5""",Shells,|,Pos-02,148.44,Default,2,,29,,,,,http://www.finalefireworks.com/api/fireworks/1000189,,,12:23:44 AM,12:23:44 AM,12:23:44 AM,,
91,91,1426,59,,PDL2,,,0,0,PDL2,"1.5""",Sequencer,|,Pos-01,149.44,Default,1,,30,,,,,http://www.finalefireworks.com/api/fireworks/1000190,,,12:23:46 AM,12:23:46 AM,12:23:46 AM,,
92,92,1428,60,,Level The Playing Field,,,0,0,Level The Playing Field,"1.5""",Cake,|,Pos-01,150.44,Default,1,,31,,,,,http://www.finalefireworks.com/api/fireworks/1000191,,,12:23:48 AM,12:23:50 AM,12:23:50 AM,,
93,93,1438,61,,Split Decision,,,0,0,Split Decision,"1.5""",Cake,|,Pos-02,151.44,Default,2,,30,,,,,http://www.finalefireworks.com/api/fireworks/1000192,,,12:23:58 AM,12:24:00 AM,12:24:00 AM,,
